DATES,price,true_1d_log_return,prediction_1,prediction_2
2024-06-01 00:00:00+00:00,673.8950264724716,0.0047997600159982,0,1
2024-06-02 00:00:00+00:00,677.1373358042503,0.0072996350243306,1,1
2024-06-03 00:00:00+00:00,682.0982757138429,0.0107994600359962,1,1
2024-06-04 00:00:00+00:00,689.5044883506825,0.0297985100993225,1,1
2024-06-05 00:00:00+00:00,710.3598814396764,9.999500033329732e-05,1,1
2024-06-06 00:00:00+00:00,710.4309174278204,-0.0022998850076658,0,0
2024-06-07 00:00:00+00:00,708.7988854741391,-0.0225988700753251,0,0
2024-06-08 00:00:00+00:00,692.9604707525997,0.0006999650023331,1,1
2024-06-09 00:00:00+00:00,693.4456886280814,0.0036998150123319,1,1
2024-06-10 00:00:00+00:00,696.0160614169472,-0.0133993300446618,0,0
2024-06-11 00:00:00+00:00,686.7521164270747,-0.0230988450769916,0,0
2024-06-12 00:00:00+00:00,671.0707437183423,0.0156992150523276,1,1
2024-06-13 00:00:00+00:00,681.6891599508637,-0.0222988850743253,0,0
2024-06-14 00:00:00+00:00,666.6564806104969,-0.0082995850276636,0,0
2024-06-15 00:00:00+00:00,661.1464057620061,0.0003999800013333,0,0
2024-06-16 00:00:00+00:00,661.4109039957399,0.0065996700219975,1,1
2024-06-17 00:00:00+00:00,665.7904335398933,-0.0273986300913235,0,0
2024-06-18 00:00:00+00:00,647.7963204028713,0.0041997900139983,0,0
2024-06-19 00:00:00+00:00,650.5226499188398,0.0034998250116656,0,1
2024-06-20 00:00:00+00:00,652.8033540644016,-0.0070996450236641,0,0
2024-06-21 00:00:00+00:00,648.185095377518,-0.0118994050396624,0,0
2024-06-22 00:00:00+00:00,640.5177870619211,0.0064996750216643,1,1
2024-06-23 00:00:00+00:00,644.6945034690295,-0.0214989250716588,0,0
2024-06-24 00:00:00+00:00,630.982192767752,-0.0411979401373185,0,0
2024-06-25 00:00:00+00:00,605.5152214678238,0.0259987000866574,1,1
2024-06-26 00:00:00+00:00,621.4642588661856,-0.0180990950603268,0,0
2024-06-27 00:00:00+00:00,610.3174956160461,0.0170991450569937,1,1
2024-06-28 00:00:00+00:00,620.8431362759841,-0.0205989700686592,0,0
2024-06-29 00:00:00+00:00,608.1852246439472,0.0020998950069991,1,1
2024-06-30 00:00:00+00:00,609.4636916139216,0.0397980101326524,1,1
2024-07-01 00:00:00+00:00,634.2082601298123,-0.010399480034663,0,0
2024-07-02 00:00:00+00:00,627.6469999705929,-0.0198990050663261,0,0
2024-07-03 00:00:00+00:00,615.2808937913798,-0.0487975601626491,0,0
2024-07-04 00:00:00+00:00,585.9774697094198,-0.0261986900873238,0,0
2024-07-05 00:00:00+00:00,570.824981924341,-0.0121993900406622,0,0
2024-07-06 00:00:00+00:00,563.9035696685487,0.0300984951003225,1,1
2024-07-07 00:00:00+00:00,581.134226132651,-0.0593970301979787,0,0
2024-07-08 00:00:00+00:00,547.6217032435338,0.0346982651156541,1,1
2024-07-09 00:00:00+00:00,566.956732409756,0.0192990350643263,1,1
2024-07-10 00:00:00+00:00,578.004715068681,0.0082995850276637,0,0
2024-07-11 00:00:00+00:00,582.8218769182389,-0.0246987650823243,0,0
2024-07-12 00:00:00+00:00,568.6032108510849,0.0178991050596601,1,1
2024-07-13 00:00:00+00:00,578.8723293093059,0.0302984851009889,1,1
2024-07-14 00:00:00+00:00,596.6796897370033,0.0296985150989893,1,1
2024-07-15 00:00:00+00:00,614.6659511667623,0.0522973851743144,1,1
2024-07-16 00:00:00+00:00,647.6667805700895,0.0168991550563271,1,1
2024-07-17 00:00:00+00:00,658.7048058837397,-0.0210989450703256,0,0
2024-07-18 00:00:00+00:00,644.9524199546662,-0.0115994200386625,0,0
2024-07-19 00:00:00+00:00,637.5145667172048,0.0413979301379851,1,1
2024-07-20 00:00:00+00:00,664.4602498079962,0.0113994300379958,1,1
2024-07-21 00:00:00+00:00,672.0780547636294,0.0101994900339964,1,1
2024-07-22 00:00:00+00:00,678.9679853447859,-0.0068996550229976,0,0
2024-07-23 00:00:00+00:00,674.2994645860879,-0.023598820078658,0,0
2024-07-24 00:00:00+00:00,658.5730846810727,-0.0229988500766582,0,0
2024-07-25 00:00:00+00:00,643.5995085713259,0.0301984901006558,1,1
2024-07-26 00:00:00+00:00,663.3316833639648,0.0231988400773248,1,1
2024-07-27 00:00:00+00:00,678.9000953352523,0.0031998400106655,1,1
2024-07-28 00:00:00+00:00,681.075946354585,0.0074996250249973,0,0
2024-07-29 00:00:00+00:00,686.2029618823075,-0.0331983401106547,0,0
2024-07-30 00:00:00+00:00,663.7961548651919,-0.0023998800079991,0,0
2024-07-31 00:00:00+00:00,662.2050337572745,-0.029598520098656,0,0
2024-08-01 00:00:00+00:00,642.891973703568,0.007399630024664,1,1
2024-08-02 00:00:00+00:00,647.6667805700895,-0.0576971151923125,0,0
2024-08-03 00:00:00+00:00,611.3558658055485,-0.0094995250316632,0,0
2024-08-04 00:00:00+00:00,605.5757729899707,-0.1027948603426297,0,0
2024-08-05 00:00:00+00:00,546.4183198716134,0.0216989150723257,1,1
2024-08-06 00:00:00+00:00,558.4045786945237,0.018899055062993,1,1
2024-08-07 00:00:00+00:00,569.0582526605104,-0.0017999100059992,0,0
2024-08-08 00:00:00+00:00,568.0349202469478,0.0771961402573054,1,1
2024-08-09 00:00:00+00:00,613.6219588933706,-0.0122993850409956,0,0
2024-08-10 00:00:00+00:00,606.1210092438158,0.0075996200253305,1,1
2024-08-11 00:00:00+00:00,610.7448460510146,-0.0424978751416511,0,0
2024-08-12 00:00:00+00:00,585.3332810703387,0.0189990500633265,1,1
2024-08-13 00:00:00+00:00,596.5603716970602,0.0167991600559938,1,1
2024-08-14 00:00:00+00:00,606.6667364066203,-0.0378981051263196,0,0
2024-08-15 00:00:00+00:00,584.1054322639667,-0.0184990750616598,0,0
2024-08-16 00:00:00+00:00,573.3993536188399,0.0310984451036554,1,1
2024-08-17 00:00:00+00:00,591.5113497256688,0.0055997200186646,1,1
2024-08-18 00:00:00+00:00,594.8329389773608,-0.0169991500566607,0,1
2024-08-19 00:00:00+00:00,584.8067444208008,0.0343982801146543,1,1
2024-08-20 00:00:00+00:00,605.2730759186508,-0.024198790080658,0,0
2024-08-21 00:00:00+00:00,590.8019972696213,0.0306984651023224,1,1
2024-08-22 00:00:00+00:00,609.2199670714581,-0.0023998800079992,0,0
2024-08-23 00:00:00+00:00,607.7596652274846,0.0477976101593161,1,1
2024-08-24 00:00:00+00:00,637.5145667172048,0.0054997250183313,1,1
2024-08-25 00:00:00+00:00,641.0303806724245,-0.0021998900073324,0,0
2024-08-26 00:00:00+00:00,639.6217343451734,-0.0168991550563273,0,0
2024-08-27 00:00:00+00:00,628.9034872156557,-0.057897105192979,0,0
2024-08-28 00:00:00+00:00,593.5258102357565,-0.0056997150189978,0,0
2024-08-29 00:00:00+00:00,590.1525048330328,0.0011999400039995,1,1
2024-08-30 00:00:00+00:00,590.8610774693483,0.0010999450036663,0,0
2024-08-31 00:00:00+00:00,591.5113497256688,-0.004399780014665,0,0
2024-09-01 00:00:00+00:00,588.9145467806364,-0.0271986400906569,0,0
2024-09-02 00:00:00+00:00,573.1127399318685,0.0317984101059887,1,1
2024-09-03 00:00:00+00:00,591.6296579107274,-0.0430978451436512,0,0
2024-09-04 00:00:00+00:00,566.6733390672215,0.0237988100793248,1,1
2024-09-05 00:00:00+00:00,580.3212480817058,-0.028998550096656,0,0
2024-09-06 00:00:00+00:00,563.7344324262242,-0.0466976651556498,0,0
2024-09-07 00:00:00+00:00,538.0145535254218,0.0059997000199978,1,1
2024-09-08 00:00:00+00:00,541.2521821412943,0.017199140057327,1,1
2024-09-09 00:00:00+00:00,550.6417691792175,0.0311984401039888,1,1
2024-09-10 00:00:00+00:00,568.0917237389724,0.0004999750016664,1,1
2024-09-11 00:00:00+00:00,568.3758264156954,0.0196990150656595,1,1
2024-09-12 00:00:00+00:00,579.6832775549259,0.000999950003333,0,0
2024-09-13 00:00:00+00:00,580.2632217595299,0.0397980101326524,1,1
2024-09-14 00:00:00+00:00,603.8222347830256,-0.0058997050196645,0,0
2024-09-15 00:00:00+00:00,600.2703495534411,-0.0258987050863239,0,0
2024-09-16 00:00:00+00:00,584.9237116177525,-0.013099345043662,0,0
2024-09-17 00:00:00+00:00,577.3115600439615,0.0404979751349855,1,1
2024-09-18 00:00:00+00:00,601.1713856348431,0.0267986600893236,1,1
2024-09-19 00:00:00+00:00,617.4997856753916,0.0178991050596601,1,1
2024-09-20 00:00:00+00:00,628.6519886985424,0.0010999450036661,1,1
2024-09-21 00:00:00+00:00,629.3438517484527,0.0032998350109989,1,1
2024-09-22 00:00:00+00:00,631.4240128310365,0.0077996100259972,0,0
2024-09-23 00:00:00+00:00,636.3681299206379,-0.0127993600426621,0,0
2024-09-24 00:00:00+00:00,628.2749294870442,0.0249987500833243,1,1
2024-09-25 00:00:00+00:00,644.1789798789335,-0.0247987600826577,0,0
2024-09-26 00:00:00+00:00,628.4005907556909,0.034298285114321,1,1
2024-09-27 00:00:00+00:00,650.3275321487189,0.0096995150323299,1,1
2024-09-28 00:00:00+00:00,656.6660845704969,-0.0005999700019998,0,0
2024-09-29 00:00:00+00:00,656.2722227828673,-0.0118994050396624,1,1
2024-09-30 00:00:00+00:00,648.5092527501984,-0.0242987850809911,0,0
2024-10-01 00:00:00+00:00,632.9411744707796,-0.0333983301113212,0,0
2024-10-02 00:00:00+00:00,612.1511054635625,-0.0053997300179982,0,0
2024-10-03 00:00:00+00:00,608.8545629932996,0.0027998600093324,1,1
2024-10-04 00:00:00+00:00,610.5616592357836,0.0165991700553272,1,1
2024-10-05 00:00:00+00:00,620.7810581701671,-0.0034998250116654,0,0
2024-10-06 00:00:00+00:00,618.6122305683481,0.02819859009399,1,1
2024-10-07 00:00:00+00:00,636.3044994706909,-0.0195990200653263,0,1
2024-10-08 00:00:00+00:00,623.9549694686197,-0.004399780014665,0,0
2024-10-09 00:00:00+00:00,621.2157352966378,-0.0259987000866572,0,0
2024-10-10 00:00:00+00:00,605.2730759186508,-0.0019999000066658,0,0
2024-10-11 00:00:00+00:00,604.0637999086882,0.037698115125653,1,1
2024-10-12 00:00:00+00:00,627.2705435413403,0.0034998250116654,1,1
2024-10-13 00:00:00+00:00,629.469726812241,-0.0063996800213312,0,0
2024-10-14 00:00:00+00:00,625.454184774608,0.0516974151723148,1,1
2024-10-15 00:00:00+00:00,658.6389419895409,0.0205989700686592,1,1
2024-10-16 00:00:00+00:00,672.3469263129065,0.0057997100193311,1,1
2024-10-17 00:00:00+00:00,676.2576731547061,0.0039998000133319,0,0
2024-10-18 00:00:00+00:00,678.9679853447859,0.0047997600159982,1,1
2024-10-19 00:00:00+00:00,682.2347021899684,-0.001399930004666,0,0
2024-10-20 00:00:00+00:00,681.2802895714508,0.0154992250516611,1,1
2024-10-21 00:00:00+00:00,691.9218611280347,-0.0286985650956564,0,0
2024-10-22 00:00:00+00:00,672.3469263129065,-9.99950003332139e-05,0,0
2024-10-23 00:00:00+00:00,672.2796983430723,-0.0020998950069993,0,0
2024-10-24 00:00:00+00:00,670.8694627527617,0.0114994250383291,1,1
2024-10-25 00:00:00+00:00,678.6286031735522,-0.0207989600693258,0,0
2024-10-26 00:00:00+00:00,664.6596078174105,0.0079996000266638,1,1
2024-10-27 00:00:00+00:00,669.9979426372709,0.0108994550363293,1,1
2024-10-28 00:00:00+00:00,677.3404973197887,0.0503974801679819,1,1
2024-10-29 00:00:00+00:00,712.3515765966533,0.0142992850476613,1,1
2024-10-30 00:00:00+00:00,722.6108703183796,-0.0009999500033329,0,0
2024-10-31 00:00:00+00:00,721.8886567251172,-0.0421978901406515,0,0
2024-11-01 00:00:00+00:00,692.0602524194788,0.0050997450169983,0,1
2024-11-02 00:00:00+00:00,695.5985979045018,-0.0227988600759917,0,0
2024-11-03 00:00:00+00:00,679.9191586323475,0.0138993050463281,1,1
2024-11-04 00:00:00+00:00,689.4355447962029,-0.0179991000599935,0,0
2024-11-05 00:00:00+00:00,677.1373358042503,0.0763961802546391,1,1
2024-11-06 00:00:00+00:00,730.8953518513177,0.0295985200986559,1,1
2024-11-07 00:00:00+00:00,752.8521134857195,0.0071996400239976,1,1
2024-11-08 00:00:00+00:00,758.2919365804951,0.0058997050196645,1,1
2024-11-09 00:00:00+00:00,762.7788580672168,0.0112994350376624,1,1
2024-11-10 00:00:00+00:00,771.4467068957106,0.0523973801746478,1,1
2024-11-11 00:00:00+00:00,812.9462322234233,0.0727963602426403,1,1
2024-11-12 00:00:00+00:00,874.3330197783346,0.000999950003333,1,1
2024-11-13 00:00:00+00:00,875.2077463529101,0.0268986550896569,1,1
2024-11-14 00:00:00+00:00,899.0691386336961,-0.0220988950736586,0,0
2024-11-15 00:00:00+00:00,879.4186310334204,0.0370981451236534,1,1
2024-11-16 00:00:00+00:00,912.6561441731292,-0.0181990900606603,0,0
2024-11-17 00:00:00+00:00,896.1968590997949,0.009799510032663,1,1
2024-11-18 00:00:00+00:00,905.0223211879834,0.0036998150123319,1,1
2024-11-19 00:00:00+00:00,908.3769382630423,0.0118994050396621,1,1
2024-11-20 00:00:00+00:00,919.2506504270532,0.023798810079325,1,1
2024-11-21 00:00:00+00:00,941.390123688995,0.0417979101393181,1,1
2024-11-22 00:00:00+00:00,981.5721765161426,0.0004999750016664,1,1
2024-11-23 00:00:00+00:00,982.0630607714344,-0.001399930004666,0,0
2024-11-24 00:00:00+00:00,980.6892031028468,-0.0062996850209978,0,0
2024-11-25 00:00:00+00:00,974.5305890517152,-0.031998400106655,0,0
2024-11-26 00:00:00+00:00,943.8407999775104,-0.0197990100659927,0,0
2024-11-27 00:00:00+00:00,925.3374647775672,0.0361981901206534,1,1
2024-11-28 00:00:00+00:00,959.4466268395256,0.0052997350176647,0,1
2024-11-29 00:00:00+00:00,964.5449376404116,0.0004999750016662,1,0
2024-11-30 00:00:00+00:00,965.0273065733712,-0.0059997000199976,0,0
2024-12-01 00:00:00+00:00,959.2547662937192,0.0178991050596601,1,1
2024-12-02 00:00:00+00:00,976.5791510996698,-0.0194990250649931,0,0
2024-12-03 00:00:00+00:00,957.7212624717512,-0.0045997700153316,0,0
2024-12-04 00:00:00+00:00,953.3260810867536,0.0551972401839801,1,1
2024-12-05 00:00:00+00:00,1007.4264090728366,-0.0321983901073217,0,0
2024-12-06 00:00:00+00:00,975.505558296496,0.023198840077325,1,1
2024-12-07 00:00:00+00:00,998.4006992836148,-0.0001999900006666,0,0
2024-12-08 00:00:00+00:00,998.201049091786,-0.0061996900206643,0,0
2024-12-09 00:00:00+00:00,992.031655932351,-0.0239988000799914,0,0
2024-12-10 00:00:00+00:00,968.5074914450496,0.0008999550029999,1,1
2024-12-11 00:00:00+00:00,969.379496931414,0.0436978151456506,1,1
2024-12-12 00:00:00+00:00,1012.6784071656224,-0.019599020065326,0,0
2024-12-13 00:00:00+00:00,993.0241341215932,0.0237988100793246,1,1
2024-12-14 00:00:00+00:00,1016.940387273695,-0.0022998850076658,0,0
2024-12-15 00:00:00+00:00,1014.6042288009912,0.0284985750949897,1,1
2024-12-16 00:00:00+00:00,1043.9349605391662,0.0146992650489944,1,1
2024-12-17 00:00:00+00:00,1059.393372527049,-0.0082995850276635,0,0
2024-12-18 00:00:00+00:00,1050.6372335763356,-0.0037998100126652,0,0
2024-12-19 00:00:00+00:00,1046.6525869409818,-0.0750962452503063,0,0
2024-12-20 00:00:00+00:00,970.9316679249292,0.0008999550029996,0,0
2024-12-21 00:00:00+00:00,971.8058560430326,-0.0058997050196645,0,0
2024-12-22 00:00:00+00:00,966.089367534882,-0.0260986950869906,0,0
2024-12-23 00:00:00+00:00,941.2018739021958,-0.0046997650156649,0,0
2024-12-24 00:00:00+00:00,936.788824532944,0.0422978851409847,1,1
2024-12-25 00:00:00+00:00,977.2629616212448,0.0074996250249973,1,1
2024-12-26 00:00:00+00:00,984.6196189892202,-0.0282985850943231,0,0
2024-12-27 00:00:00+00:00,957.146830782113,-0.0166991650556606,0,0
2024-12-28 00:00:00+00:00,941.295994089586,0.0074996250249973,1,1
2024-12-29 00:00:00+00:00,948.3818986846776,-0.0143992800479948,0,0
2024-12-30 00:00:00+00:00,934.8237303255517,-0.0143992800479949,0,0
2024-12-31 00:00:00+00:00,921.4593909814135,0.0136993150456618,1,1
2025-01-01 00:00:00+00:00,934.1696153864629,0.0131993400439953,1,1
2025-01-02 00:00:00+00:00,946.58177374213,0.0207989600693256,1,1
2025-01-03 00:00:00+00:00,966.4758612511224,0.0119994000399956,1,1
2025-01-04 00:00:00+00:00,978.1428501834724,0.0028998550096658,0,1
2025-01-05 00:00:00+00:00,980.9834392854344,0.0053997300179978,1,1
2025-01-06 00:00:00+00:00,986.2948120939592,0.0303984801013225,1,1
2025-01-07 00:00:00+00:00,1016.7370297003846,-0.0495975201653156,0,0
2025-01-08 00:00:00+00:00,967.5395164197224,-0.0240987950803244,0,0
2025-01-09 00:00:00+00:00,944.5016867771004,-0.0099995000333299,0,0
2025-01-10 00:00:00+00:00,935.104205490296,0.0088995550296635,1,1
2025-01-11 00:00:00+00:00,943.463358022726,0.0005999700019998,1,1
2025-01-12 00:00:00+00:00,944.029577575914,-0.0035998200119988,0,0
2025-01-13 00:00:00+00:00,940.6373503775526,0.007799610025997,1,1
2025-01-14 00:00:00+00:00,948.0026407444292,0.0202989850676594,1,1
2025-01-15 00:00:00+00:00,967.4427721425084,0.0284985750949895,1,1
2025-01-16 00:00:00+00:00,995.4101348010312,0.0129993500433285,1,1
2025-01-17 00:00:00+00:00,1008.4342889447056,0.0317984101059885,1,1
2025-01-18 00:00:00+00:00,1041.016176790503,0.0055997200186648,1,1
2025-01-19 00:00:00+00:00,1046.8619279248958,-0.0296985150989893,0,0
2025-01-20 00:00:00+00:00,1016.2288136605102,0.0038998050129987,1,1
2025-01-21 00:00:00+00:00,1020.1996455849746,0.0341982901139876,1,1
2025-01-22 00:00:00+00:00,1055.692161677779,-0.0303984801013223,0,0
2025-01-23 00:00:00+00:00,1024.0835848556455,0.0080995950269968,1,1
2025-01-24 00:00:00+00:00,1032.4119297465795,0.012699365042329,1,1
2025-01-25 00:00:00+00:00,1045.606509782775,0.0005999700019998,0,1
2025-01-26 00:00:00+00:00,1046.2340305505347,-0.034998250116654,0,0
2025-01-27 00:00:00+00:00,1010.2510143924592,0.0090995450303299,1,1
2025-01-28 00:00:00+00:00,1019.4857914032906,-0.003099845010332,0,0
2025-01-29 00:00:00+00:00,1016.3304365418765,0.0229988500766582,1,1
2025-01-30 00:00:00+00:00,1039.9757329436611,0.0032998350109987,1,1
2025-01-31 00:00:00+00:00,1043.4131496126104,-0.0185990700619933,0,0
2025-02-01 00:00:00+00:00,1024.185993214131,-0.016499175054994,0,0
2025-02-02 00:00:00+00:00,1007.4264090728366,-0.068296585227642,0,0
2025-02-03 00:00:00+00:00,940.919569802727,0.0728963552429736,1,1
2025-02-04 00:00:00+00:00,1012.0710127270914,-0.0331983401106546,0,0
2025-02-05 00:00:00+00:00,979.02353096224,-0.0081995900273303,0,0
2025-02-06 00:00:00+00:00,971.0287610917218,0.0022998850076659,1,1
2025-02-07 00:00:00+00:00,973.2645856655502,-0.0084995750283304,0,0
2025-02-08 00:00:00+00:00,965.0273065733712,0.0010999450036663,1,1
2025-02-09 00:00:00+00:00,966.089367534882,-0.0097995100326631,0,0
2025-02-10 00:00:00+00:00,956.6684009052532,0.0199990000666593,1,1
2025-02-11 00:00:00+00:00,975.9934086359556,-0.0203989800679926,0,0
2025-02-12 00:00:00+00:00,956.2858291926012,0.0191990400639931,1,1
2025-02-13 00:00:00+00:00,974.822977465323,-0.0092995350309966,0,0
2025-02-14 00:00:00+00:00,965.7995986803242,0.0090995450303299,1,1
2025-02-15 00:00:00+00:00,974.6280421106204,-0.0002999850009998,0,0
2025-02-16 00:00:00+00:00,974.335712165925,-0.0118994050396625,0,0
2025-02-17 00:00:00+00:00,962.810405025498,-0.0040997950136649,0,0
2025-02-18 00:00:00+00:00,958.8711602934966,-0.0050997450169982,0,0
2025-02-19 00:00:00+00:00,953.993609575361,0.0146992650489947,1,1
2025-02-20 00:00:00+00:00,968.120185279854,0.0131993400439953,1,1
2025-02-21 00:00:00+00:00,980.9834392854344,-0.0205989700686593,0,0
2025-02-22 00:00:00+00:00,960.9828933158856,0.0041997900139983,1,1
2025-02-23 00:00:00+00:00,965.0273065733712,-0.0051997400173312,0,0
2025-02-24 00:00:00+00:00,960.0224387518136,-0.0398980051329856,0,0
2025-02-25 00:00:00+00:00,922.4735032662294,-0.0393980301313191,0,0
2025-02-26 00:00:00+00:00,886.8364880320588,-0.0506974651689818,0,0
2025-02-27 00:00:00+00:00,842.9967961452918,-0.0452977351509836,0,0
2025-02-28 00:00:00+00:00,805.6629044287481,0.0558972051863133,1,1
2025-03-01 00:00:00+00:00,851.9796380067088,0.0056997150189978,1,1
2025-03-02 00:00:00+00:00,856.849544500983,0.0830958452769701,1,1
2025-03-03 00:00:00+00:00,931.0920902385886,-0.103294835344296,0,0
2025-03-04 00:00:00+00:00,839.7156750384172,0.0398980051329856,1,1
2025-03-05 00:00:00+00:00,873.895984387803,0.047397630157983,1,1
2025-03-06 00:00:00+00:00,916.3138964931352,-0.0482975851609826,0,0
2025-03-07 00:00:00+00:00,873.1098711108974,-0.015799210052661,0,0
2025-03-08 00:00:00+00:00,859.4238239111628,0.0018999050063326,0,0
2025-03-09 00:00:00+00:00,861.0581996244476,-0.0455977201519835,0,0
2025-03-10 00:00:00+00:00,822.6775925889976,-0.0396980151323191,0,0
2025-03-11 00:00:00+00:00,790.6586736933476,0.0404979751349855,1,1
2025-03-12 00:00:00+00:00,823.3359650588703,0.0173991300579937,1,1
2025-03-13 00:00:00+00:00,837.7866446710008,-0.0235988200786581,0,0
2025-03-14 00:00:00+00:00,818.2473275791035,0.028298585094323,1,1
2025-03-15 00:00:00+00:00,841.7333119742494,-0.0037998100126653,0,1
2025-03-16 00:00:00+00:00,838.5409543247813,-0.0107994600359961,0,0
2025-03-17 00:00:00+00:00,829.5338880658172,0.0015999200053328,1,1
2025-03-18 00:00:00+00:00,830.8621381920781,-0.0052997350176647,0,0
2025-03-19 00:00:00+00:00,826.4704367296719,0.0364981751216535,1,1
2025-03-20 00:00:00+00:00,857.1923357331835,-0.015799210052661,0,0
2025-03-21 00:00:00+00:00,843.7557968114915,-0.0030998450103322,0,0
2025-03-22 00:00:00+00:00,841.144334270507,-0.0025998700086657,0,0
2025-03-23 00:00:00+00:00,838.9603086644249,0.0210989450703257,1,1
2025-03-24 00:00:00+00:00,856.849544500983,0.0131993400439951,1,1
2025-03-25 00:00:00+00:00,868.2343637652315,0.0069996500233308,0,1
2025-03-26 00:00:00+00:00,874.3330197783346,-0.0010999450036662,0,0
2025-03-27 00:00:00+00:00,873.3718302663999,-0.0027998600093324,0,0
2025-03-28 00:00:00+00:00,870.9299314881417,-0.0360981951203203,0,0
2025-03-29 00:00:00+00:00,840.051611694732,-0.0155992200519943,0,0
2025-03-30 00:00:00+00:00,827.0491396231037,-0.0095995200319964,0,0
2025-03-31 00:00:00+00:00,819.1478498105084,0.0067996600226642,1,1
2025-04-01 00:00:00+00:00,824.7367564964472,0.0302984851009891,1,1
2025-04-02 00:00:00+00:00,850.1074365882488,-0.0175991200586603,0,0
2025-04-03 00:00:00+00:00,835.27717629289,-0.0096995150323298,0,0
2025-04-04 00:00:00+00:00,827.2145577215197,0.0152992350509944,1,1
2025-04-05 00:00:00+00:00,839.9676149332387,-0.0074996250249973,0,0
2025-04-06 00:00:00+00:00,833.6917355742606,-0.0569971501899794,0,0
2025-04-07 00:00:00+00:00,787.5025133326862,0.023598820078658,1,1
2025-04-08 00:00:00+00:00,806.307660383027,-0.0609969502033112,0,0
2025-04-09 00:00:00+00:00,758.5952988556767,0.0821958902739703,1,1
2025-04-10 00:00:00+00:00,823.5829905492902,-0.0271986400906568,0,0
2025-04-11 00:00:00+00:00,801.4845394043263,0.0392980351309858,1,1
2025-04-12 00:00:00+00:00,833.608374736787,0.0239988000799914,1,1
2025-04-13 00:00:00+00:00,853.8559625959592,-0.0124993750416622,0,0
2025-04-14 00:00:00+00:00,843.2497204748822,0.0053997300179982,1,1
2025-04-15 00:00:00+00:00,847.8153568116068,-0.0166991650556606,0,0
2025-04-16 00:00:00+00:00,833.7751047478181,0.010099495033663,1,1
2025-04-17 00:00:00+00:00,842.2384782382667,0.0076996150256638,1,1
2025-04-18 00:00:00+00:00,848.7484201424631,-0.0039998000133318,0,0
2025-04-19 00:00:00+00:00,845.3603764657722,0.007099645023664,1,1
2025-04-20 00:00:00+00:00,851.3834907428544,0.0228988550763249,0,0
2025-04-21 00:00:00+00:00,871.1041261837387,0.0153992300513277,1,1
2025-04-22 00:00:00+00:00,884.622276438383,0.0487975601626492,1,1
2025-04-23 00:00:00+00:00,928.8602600790808,0.0051997400173311,1,1
2025-04-24 00:00:00+00:00,933.7026706715224,0.005399730017998,1,0
2025-04-25 00:00:00+00:00,938.7580495674844,0.0107994600359962,1,1
2025-04-26 00:00:00+00:00,948.951070100142,-0.0058997050196642,0,0
2025-04-27 00:00:00+00:00,943.369021120614,-0.0131993400439953,0,0
2025-04-28 00:00:00+00:00,930.9989903395548,0.0209989500699924,1,1
2025-04-29 00:00:00+00:00,950.7557007595636,-0.0079996000266637,0,0
2025-04-30 00:00:00+00:00,943.1803756136874,0.0005999700019998,1,0
2025-05-01 00:00:00+00:00,943.746425334977,0.0255987200853241,1,1
2025-05-02 00:00:00+00:00,968.216997298382,-0.0010999450036662,0,0
2025-05-03 00:00:00+00:00,967.152597347759,-0.008399580027997,0,0
2025-05-04 00:00:00+00:00,959.0629441142668,-0.0207989600693257,0,0
2025-05-05 00:00:00+00:00,939.321445229709,0.0065996700219977,0,1
2025-05-06 00:00:00+00:00,945.5411582643568,0.0290985450969894,1,1
2025-05-07 00:00:00+00:00,973.4592483153292,0.0056997150189978,1,1
2025-05-08 00:00:00+00:00,979.02353096224,0.0484975751616491,1,1
2025-05-09 00:00:00+00:00,1027.6739774079622,0.0026998650089989,1,1
2025-05-10 00:00:00+00:00,1030.4523072903748,0.0110994450369961,1,1
2025-05-11 00:00:00+00:00,1041.9534662028968,-0.0011999400039994,1,1
2025-05-12 00:00:00+00:00,1040.7039343880283,-0.0165991700553275,0,0
2025-05-13 00:00:00+00:00,1023.5716966399197,0.0150992450503276,1,1
2025-05-14 00:00:00+00:00,1039.144126623807,-0.0059997000199977,0,0
2025-05-15 00:00:00+00:00,1032.9282389629705,0.0044997750149985,1,1
2025-05-16 00:00:00+00:00,1037.5866567005237,-0.0083995800279972,1,0
2025-05-17 00:00:00+00:00,1028.9078646718158,0.0021998900073327,1,1
2025-05-18 00:00:00+00:00,1031.173840336532,0.0173991300579939,1,1
2025-05-19 00:00:00+00:00,1049.2723607747205,0.0129993500433283,1,1
2025-05-20 00:00:00+00:00,1063.0012595347864,0.0037998100126651,1,1
2025-05-21 00:00:00+00:00,1067.0481461952031,0.0284985750949897,1,1
2025-05-22 00:00:00+00:00,1097.894955265528,0.0131993400439951,1,1
2025-05-23 00:00:00+00:00,1112.4825053401537,-0.0348982551163206,0,0
2025-05-24 00:00:00+00:00,1074.3284345092952,0.0009999500033332,1,1
2025-05-25 00:00:00+00:00,1075.403246520542,0.0167991600559938,0,0
2025-05-26 00:00:00+00:00,1093.6217168293622,-0.0107994600359961,0,0
2025-05-27 00:00:00+00:00,1081.8747374899262,0.0063996800213309,1,1
2025-05-28 00:00:00+00:00,1088.82059154862,-0.0089995500299969,0,0
2025-05-29 00:00:00+00:00,1079.0656570111275,-0.0220988950736589,0,0
2025-05-30 00:00:00+00:00,1055.481054911986,-0.0186990650623264,0,0
